Title,Genre,Premiere,Runtime,IMDB Score,Language,Year,Month,DayOfWeek,Quarter
Enter the Anime,Documentary,2019-08-05,58,2.5,English/Japanese,2019,8,Mon,3
Dark Forces,Thriller,2020-08-21,81,2.6,Spanish,2020,8,Fri,3
The App,Science_fiction/Drama,2019-12-26,79,2.6,Italian,2019,12,Thu,4
The Open House,Horror/Thriller,2018-01-19,94,3.2,English,2018,1,Fri,1
Kaali Khuhi,Mystery,2020-10-30,90,3.4,Hindi,2020,10,Fri,4
Drive,Action,2019-11-01,147,3.5,Hindi,2019,11,Fri,4
Leyla Everlasting,Comedy,2020-12-04,112,3.7,Turkish,2020,12,Fri,4
The Last Days of American Crime,Heist/Thriller,2020-06-05,149,3.7,English,2020,6,Fri,2
Paradox,Musical/Western/Fantasy,2018-03-23,73,3.9,English,2018,3,Fri,1
Sardar Ka Grandson,Comedy,2021-05-18,139,4.1,Hindi,2021,5,Tue,2
Searching for Sheela,Documentary,2021-04-22,58,4.1,English,2021,4,Thu,2
The Call,Drama,2020-11-27,112,4.1,Korean,2020,11,Fri,4
Whipped,Romantic/Comedy,2020-09-18,97,4.1,Indonesian,2020,9,Fri,3
All Because of You,Action/Comedy,2020-10-01,101,4.2,Malay,2020,10,Thu,4
Mercy,Thriller,2016-11-22,90,4.2,English,2016,11,Tue,4
After the Raid,Documentary,2019-12-19,25,4.3,Spanish,2019,12,Thu,4
Ghost Stories,Horror/Anthology,2020-01-01,144,4.3,Hindi,2020,1,Wed,1
The Last Thing He Wanted,Political/Thriller,2020-02-21,115,4.3,English,2020,2,Fri,1
What Happened to Mr. Cha?,Comedy,2021-01-01,102,4.3,Korean,2021,1,Fri,1
Death Note,Horror/Thriller,2017-08-25,100,4.4,English,2017,8,Fri,3
"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64,4.4,English,2019,9,Fri,3
Secret Obsession,Thriller,2019-07-18,97,4.4,English,2019,7,Thu,3
Sextuplets,Comedy,2019-08-16,99,4.4,English,2019,8,Fri,3
The Girl on the Train,Thriller,2021-02-26,120,4.4,Hindi,2021,2,Fri,1
Thunder Force,Superhero/Comedy,2021-04-09,105,4.4,English,2021,4,Fri,2
Fatal Affair,Thriller,2020-07-16,89,4.5,English,2020,7,Thu,3
Just Say Yes,Romantic/Comedy,2021-04-02,97,4.5,Dutch,2021,4,Fri,2
Seriously Single,Comedy,2020-07-31,107,4.5,English,2020,7,Fri,3
The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99,4.5,French,2021,2,Wed,1
5 Star Christmas,Comedy,2018-12-07,95,4.6,Italian,2018,12,Fri,4
After Maria,Documentary,2019-05-24,37,4.6,English/Spanish,2019,5,Fri,2
I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89,4.6,English,2016,10,Fri,4
Paris Is Us,Romance/Drama,2019-02-22,83,4.6,French,2019,2,Fri,1
Porta dos Fundos: The First Temptation of Christ,Comedy,2019-12-03,46,4.6,Portuguese,2019,12,Tue,4
Rattlesnake,Horror,2019-10-25,85,4.6,English,2019,10,Fri,4
The Players,Comedy,2020-07-15,88,4.6,Italian,2020,7,Wed,3
We Are One,Documentary,2020-07-14,86,4.6,French,2020,7,Tue,3
Finding Agnes,Drama,2020-11-30,105,4.7,Filipino,2020,11,Mon,4
IO,Science_fiction/Drama,2019-01-18,95,4.7,English,2019,1,Fri,1
Sentinelle,Action,2021-03-05,80,4.7,French,2021,3,Fri,1
Sol Levante,Anime/Short,2020-04-02,4,4.7,English,2020,4,Thu,2
The Binding,Drama,2020-10-02,93,4.7,Italian,2020,10,Fri,4
We Can Be Heroes,Superhero,2020-12-25,100,4.7,English,2020,12,Fri,4
Christmas Crossfire,Thriller,2020-12-04,106,4.8,German,2020,12,Fri,4
Coin Heist,Heist,2017-01-06,97,4.8,English,2017,1,Fri,1
Mrs. Serial Killer,Thriller,2020-05-01,106,4.8,Hindi,2020,5,Fri,2
Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103,4.8,Polish,2020,10,Wed,4
Take the 10,Comedy,2017-01-20,80,4.8,English,2017,1,Fri,1
The Main Event,Comedy,2020-04-10,101,4.8,English,2020,4,Fri,2
The Ridiculous 6,Western,2015-12-11,119,4.8,English,2015,12,Fri,4
Earth and Blood,Action,2020-04-17,80,4.9,French,2020,4,Fri,2
Fearless,Animation/Superhero,2020-08-14,89,4.9,English,2020,8,Fri,3
Holiday Rush,Family,2019-11-28,94,4.9,English,2019,11,Thu,4
The Day of the Lord,Drama,2020-10-30,93,4.9,Spanish,2020,10,Fri,4
Airplane Mode,Comedy,2020-01-23,96,5.0,Portuguese,2020,1,Thu,1
How It Ends,Action/Thriller,2018-07-13,113,5.0,English,2018,7,Fri,3
Love Like the Falling Rain,Drama,2020-10-15,86,5.0,Indonesian,2020,10,Thu,4
Rebirth,Thriller,2016-07-15,100,5.0,English,2016,7,Fri,3
Squared Love,Romantic/Comedy,2021-02-11,102,5.0,Polish,2021,2,Thu,1
Cadaver,Horror,2020-10-22,86,5.1,Norwegian,2020,10,Thu,4
Clinical,Thriller,2017-01-13,104,5.1,English,2017,1,Fri,1
Coffee & Kareem,Action/Comedy,2020-04-03,88,5.1,English,2020,4,Fri,2
Dude,Teen/Comedy/Drama,2018-04-20,97,5.1,English,2018,4,Fri,2
Geez & Ann,Romantic/Drama,2021-02-25,105,5.1,Indonesian,2021,2,Thu,1
The Larva Island Movie,Animation,2020-07-23,90,5.1,English,2020,7,Thu,3
#REALITYHIGH,Comedy,2017-09-08,99,5.2,English,2017,9,Fri,3
American Factory: A Conversation with the Obamas ,Aftershow/Interview,2019-08-21,10,5.2,English,2019,8,Wed,3
Desperados,Romantic/Comedy,2020-07-03,106,5.2,English,2020,7,Fri,3
Dolly Parton's Christmas on the Square,Christmas/Musical,2020-11-22,98,5.2,English,2020,11,Sun,4
Father of the Year,Comedy,2018-07-20,94,5.2,English,2018,7,Fri,3
Firebrand,Drama,2019-02-22,112,5.2,Marathi,2019,2,Fri,1
Ghost Lab,Horror,2021-05-26,117,5.2,Thai,2021,5,Wed,2
Girlfriend's Day,Comedy,2017-02-14,70,5.2,English,2017,2,Tue,1
Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81,5.2,English,2017,5,Fri,2
Hubie Halloween,Comedy,2020-10-07,103,5.2,English,2020,10,Wed,4
Ibiza,Comedy,2018-05-25,94,5.2,English,2018,5,Fri,2
Rim of the World,Science_fiction/Adventure,2019-05-24,98,5.2,English,2019,5,Fri,2
Sandy Wexler,Comedy,2017-04-14,131,5.2,English,2017,4,Fri,2
See You Yesterday,Science_fiction,2019-05-17,87,5.2,English,2019,5,Fri,2
Still Laugh-In: The Stars Celebrate,Variety_show,2019-05-14,60,5.2,English,2019,5,Tue,2
"Strip Down, Rise Up",Documentary,2021-02-05,112,5.2,English,2021,2,Fri,1
Tall Girl,Comedy/Drama,2019-09-13,102,5.2,English,2019,9,Fri,3
The Beast,Drama,2020-11-27,99,5.2,Italian,2020,11,Fri,4
The Week Of,Comedy,2018-04-27,116,5.2,English,2018,4,Fri,2
A Christmas Prince: The Royal Wedding,Romantic/Comedy,2018-11-30,92,5.3,English,2018,11,Fri,4
Back to School,Comedy,2019-08-30,83,5.3,French,2019,8,Fri,3
Dangerous Lies,Thriller,2020-04-30,97,5.3,English,2020,4,Thu,2
Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112,5.3,Hindi,2020,8,Wed,3
Intuition,Thriller,2020-05-28,116,5.3,Spanish,2020,5,Thu,2
The Most Assassinated Woman in the World,Thriller,2018-09-07,102,5.3,French,2018,9,Fri,3
Things Heard & Seen,Horror,2021-04-29,121,5.3,English,2021,4,Thu,2
"To Each, Her Own",Romantic/Comedy,2018-06-24,95,5.3,French,2018,6,Sun,2
Who Would You Take to a Deserted Island?,Drama,2019-04-12,93,5.3,Spanish,2019,4,Fri,2
XOXO,Drama,2016-08-26,92,5.3,English,2016,8,Fri,3
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,2020-10-15,98,5.4,English,2020,10,Thu,4
A Christmas Prince: The Royal Baby,Romantic/Comedy,2019-12-05,85,5.4,English,2019,12,Thu,4
Despite Everything,Comedy,2019-05-03,78,5.4,Spanish,2019,5,Fri,2
Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120,5.4,Hindi,2020,9,Fri,3
Freaks: You're One of Us,Supernatural/Drama,2020-09-02,92,5.4,German,2020,9,Wed,3
"Game Over, Man!",Action/Comedy,2018-03-23,101,5.4,English,2018,3,Fri,1
Guilty,Thriller,2020-03-06,119,5.4,Hindi,2020,3,Fri,1
In the Tall Grass,Horror,2019-10-04,101,5.4,English,2019,10,Fri,4
Madame Claude,Drama,2021-04-02,112,5.4,French,2021,4,Fri,2
Naked,Comedy,2017-08-11,96,5.4,English,2017,8,Fri,3
Outside the Wire,Action/Science_fiction,2021-01-15,114,5.4,English,2021,1,Fri,1
The Princess Switch: Switched Again,Romantic/Comedy,2020-11-19,97,5.4,English,2020,11,Thu,4
Under the Riccione Sun,Romantic/Teenage/Drama,2020-07-01,101,5.4,Italian,2020,7,Wed,3
A Very Murray Christmas,Comedy/Musical,2015-12-04,56,5.5,English,2015,12,Fri,4
Been So Long,Musical,2018-10-26,100,5.5,English,2018,10,Fri,4
Dead Kids,Thriller,2019-12-01,94,5.5,Filipino,2019,12,Sun,4
Get the Grift,Comedy,2021-04-28,94,5.5,Portuguese,2021,4,Wed,2
Ghosts of Sugar Land,Documentary,2019-10-16,21,5.5,English,2019,10,Wed,4
House Arrest,Comedy,2019-11-15,104,5.5,Hindi,2019,11,Fri,4
Kevin Hart's Guide to Black History,Variety_show,2019-02-08,63,5.5,English,2019,2,Fri,1
Love Wedding Repeat,Romantic/Comedy,2020-04-10,100,5.5,English,2020,4,Fri,2
Mute,Science_fiction/Mystery,2018-02-23,126,5.5,English,2018,2,Fri,1
Òlòt?ré,Crime/Drama,2020-10-02,106,5.5,English,2020,10,Fri,4
Red Dot,Thriller,2021-02-11,86,5.5,Swedish,2021,2,Thu,1
Ride or Die,Psychological/Thriller/Drama,2021-04-15,142,5.5,Japanese,2021,4,Thu,2
Step Sisters,Comedy,2018-01-19,108,5.5,English,2018,1,Fri,1
The Cloverfield Paradox,Science_fiction,2018-02-04,102,5.5,English,2018,2,Sun,1
The Knight Before Christmas,Romantic/Comedy,2019-11-21,92,5.5,English,2019,11,Thu,4
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,2018-07-06,83,5.5,English,2018,7,Fri,3
The Package,Black_comedy,2018-08-10,94,5.5,English,2018,8,Fri,3
Unicorn Store,Comedy,2019-04-05,92,5.5,English,2019,4,Fri,2
Wine Country,Comedy,2019-05-10,103,5.5,English,2019,5,Fri,2
Bomb Scared,Black_comedy,2017-10-12,89,5.6,Spanish/Basque,2017,10,Thu,4
Brahman Naman,Comedy,2016-07-07,95,5.6,English,2016,7,Thu,3
Double Dad,Comedy/Drama,2021-01-15,103,5.6,Portuguese,2021,1,Fri,1
Falling Inn Love,Romantic/Comedy,2019-08-29,97,5.6,English,2019,8,Thu,3
Hold the Dark,Thriller,2018-09-28,125,5.6,English,2018,9,Fri,3
"Love, Guaranteed",Romantic/Comedy,2020-09-03,91,5.6,English,2020,9,Thu,3
One-Way to Tomorrow,Romance,2020-06-19,90,5.6,Turkish,2020,6,Fri,2
Sarah Cooper: Everything's Fine,Variety_show,2020-10-27,49,5.6,English,2020,10,Tue,4
The Last Laugh,Comedy/Drama,2019-01-11,98,5.6,English,2019,1,Fri,1
The Last Paradiso,Romantic/Drama,2021-02-05,107,5.6,Italian,2021,2,Fri,1
The Midnight Sky,Science_fiction,2020-12-23,118,5.6,English,2020,12,Wed,4
The Paramedic,Thriller,2020-09-16,94,5.6,Spanish,2020,9,Wed,3
The Sleepover,Comedy,2020-08-21,103,5.6,English,2020,8,Fri,3
Vampires vs. the Bronx,Horror/Comedy,2020-10-02,86,5.6,English,2020,10,Fri,4
Why Did You Kill Me?,Documentary,2021-04-14,83,5.6,English,2021,4,Wed,2
A Week Away,Christian_musical,2021-03-26,97,5.7,English,2021,3,Fri,1
Caught by a Wave,Romantic/Teen/Drama,2021-03-25,99,5.7,Italian,2021,3,Thu,1
Christmas Inheritance,Romantic/Drama,2017-12-15,104,5.7,English,2017,12,Fri,4
Dad Wanted,Family,2020-09-11,102,5.7,Spanish,2020,9,Fri,3
El Camino Christmas,Dark_comedy,2017-12-08,89,5.7,English,2017,12,Fri,4
Eli,Horror,2019-10-18,98,5.7,English,2019,10,Fri,4
Ginny Weds Sunny,Romantic/Comedy,2020-10-09,125,5.7,Hindi,2020,10,Fri,4
Good Sam,Drama,2019-05-16,89,5.7,English,2019,5,Thu,2
Lionheart,Comedy,2019-01-04,94,5.7,English,2019,1,Fri,1
Little Evil,Comedy/Horror,2017-09-01,94,5.7,English,2017,9,Fri,3
One Take,Documentary,2020-06-18,85,5.7,Thai,2020,6,Thu,2
"Out of Many, One",Documentary,2018-12-12,34,5.7,English,2018,12,Wed,4
Point Blank,Action,2019-07-12,86,5.7,English,2019,7,Fri,3
Prime Time,Thriller,2021-04-14,91,5.7,Polish,2021,4,Wed,2
The Do-Over,Action/Comedy,2016-05-27,108,5.7,English,2016,5,Fri,2
The Holiday Calendar,Romantic/Comedy,2018-11-02,95,5.7,English,2018,11,Fri,4
The Woman in the Window,Psychological/Thriller,2021-05-14,100,5.7,English,2021,5,Fri,2
The Wrong Missy,Comedy,2020-05-13,90,5.7,English,2020,5,Wed,2
Velvet Buzzsaw,Thriller,2019-02-01,112,5.7,English,2019,2,Fri,1
Yes Day,Comedy,2021-03-12,86,5.7,English,2021,3,Fri,1
15 August,Comedy/Drama,2019-03-29,124,5.8,Marathi,2019,3,Fri,1
A California Christmas,Romantic/Comedy,2020-12-14,107,5.8,English,2020,12,Mon,4
A Christmas Prince,Romantic/Comedy,2017-11-17,92,5.8,English,2017,11,Fri,4
All Day and a Night,Drama,2020-05-01,121,5.8,English,2020,5,Fri,2
American Son,Drama,2019-11-01,90,5.8,English,2019,11,Fri,4
Barry,Biopic,2016-12-16,104,5.8,English,2016,12,Fri,4
Candy Jar,Comedy,2018-04-27,92,5.8,English,2018,4,Fri,2
Choked: Paisa Bolta Hai,Drama,2020-06-05,114,5.8,Hindi,2020,6,Fri,2
Class of '83,Drama,2020-08-21,98,5.8,Hindi,2020,8,Fri,3
Extinction,Science_fiction/Thriller,2018-07-27,95,5.8,English,2018,7,Fri,3
Happy Anniversary,Romantic/Comedy,2018-03-30,78,5.8,English,2018,3,Fri,1
I Am All Girls,Thriller,2021-05-14,107,5.8,English,2021,5,Fri,2
Let It Snow,Romantic/Comedy,2019-11-08,92,5.8,English,2019,11,Fri,4
Mascots,Mockumentary,2016-10-13,95,5.8,English,2016,10,Thu,4
Operation Christmas Drop,Romantic/Comedy,2020-11-05,96,5.8,English,2020,11,Thu,4
Rajma Chawal,Comedy/Drama,2018-11-30,118,5.8,Hindi,2018,11,Fri,4
Rich in Love,Romantic/Comedy,2020-04-30,105,5.8,Portuguese,2020,4,Thu,2
Rising High,Satire,2020-04-17,94,5.8,German,2020,4,Fri,2
Rodney King,One_man_show,2017-04-28,52,5.8,English,2017,4,Fri,2
Sierra Burgess Is a Loser,Romantic/Comedy/Drama,2018-09-07,105,5.8,English,2018,9,Fri,3
Small Crimes,Dark_comedy,2017-04-28,95,5.8,English,2017,4,Fri,2
Special Correspondents,Satire,2016-04-29,100,5.8,English,2016,4,Fri,2
TAU,Science_fiction/Thriller,2018-06-29,97,5.8,English,2018,6,Fri,2
The After Party,Comedy,2018-08-24,89,5.8,English,2018,8,Fri,3
The Babysitter: Killer Queen,Comedy/Horror,2020-09-10,102,5.8,English,2020,9,Thu,3
The Claus Family,Fantasy,2020-12-07,96,5.8,Dutch,2020,12,Mon,4
The Kissing Booth 2,Romantic/Comedy,2020-07-24,131,5.8,English,2020,7,Fri,3
The Perfect Date,Romantic/Comedy,2019-04-12,89,5.8,English,2019,4,Fri,2
What We Wanted,Drama,2020-11-11,93,5.8,German,2020,11,Wed,4
You've Got This,Romantic/Comedy,2020-10-02,111,5.8,Spanish,2020,10,Fri,4
6 Balloons,Drama,2018-04-06,75,5.9,English,2018,4,Fri,2
A Fall from Grace,Thriller,2020-01-17,120,5.9,English,2020,1,Fri,1
Amateur,Sports/Drama,2018-04-06,96,5.9,English,2018,4,Fri,2
Army of the Dead,Zombie/Heist,2021-05-21,148,5.9,English,2021,5,Fri,2
Cam,Psychological/Horror,2018-11-16,94,5.9,English,2018,11,Fri,4
Earthquake Bird,Mystery,2019-11-15,107,5.9,English,2019,11,Fri,4
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,2019-07-16,32,5.9,English,2019,7,Tue,3
Horse Girl,Drama,2020-02-07,104,5.9,English,2020,2,Fri,1
Notes from Dunblane: Lesson from a School Shooting,Documentary,2018-09-28,23,5.9,English,2018,9,Fri,3
Maska,Romantic/Comedy,2020-03-27,111,5.9,Hindi,2020,3,Fri,1
The Decline,Thriller,2020-03-27,83,5.9,French,2020,3,Fri,1
The Minimalists: Less Is Now,Documentary,2021-01-01,53,5.9,English,2021,1,Fri,1
The Polka King,Comedy/Drama,2018-01-12,95,5.9,English,2018,1,Fri,1
The Prom,Musical,2020-12-11,132,5.9,English,2020,12,Fri,4
True Memoirs of an International Assassin,Action/Comedy,2016-11-11,98,5.9,English,2016,11,Fri,4
Ultras,Sports,2020-03-20,108,5.9,Italian,2020,3,Fri,1
Come Sunday,Biopic,2018-04-13,106,6.0,English,2018,4,Fri,2
Forgive Us Our Debts,Drama,2018-05-04,104,6.0,Italian,2018,5,Fri,2
iBoy,Science_fiction/Thriller,2017-01-27,90,6.0,English,2017,1,Fri,1
Lovefucked,Drama,2019-08-09,106,6.0,Hindi,2019,8,Fri,3
Juanita,Drama,2019-03-08,90,6.0,English,2019,3,Fri,1
Murder Mystery,Comedy/Mystery,2019-06-14,97,6.0,English,2019,6,Fri,2
Project Power,Superhero,2020-08-14,113,6.0,English,2020,8,Fri,3
Rebecca,Romantic/Thriller,2020-10-21,123,6.0,English,2020,10,Wed,4
The Christmas Chronicles: Part Two,Christmas/Comedy,2020-11-25,115,6.0,English,2020,11,Wed,4
The Kissing Booth,Romantic/Comedy,2018-05-11,105,6.0,English,2018,5,Fri,2
The Princess Switch,Romantic/Comedy,2018-11-16,101,6.0,English,2018,11,Fri,4
To All the Boys: P.S. I Still Love You,Romantic/Comedy,2020-02-12,102,6.0,English,2020,2,Wed,1
War Machine,War/Comedy,2017-05-26,122,6.0,English,2017,5,Fri,2
6 Underground,Action,2019-12-13,128,6.1,English,2019,12,Fri,4
Between Two Ferns: The Movie,Comedy,2019-09-20,82,6.1,English,2019,9,Fri,3
Burning Sands,Drama,2017-03-10,102,6.1,English,2017,3,Fri,1
Casting JonBenet,Documentary,2017-04-28,80,6.1,English,2017,4,Fri,2
Deidra & Laney Rob a Train,Drama,2017-03-17,94,6.1,English,2017,3,Fri,1
Finding 'Ohana,Family,2021-01-29,123,6.1,English,2021,1,Fri,1
Holidate,Romantic/Comedy/Holiday,2020-10-28,104,6.1,English,2020,10,Wed,4
Holiday in the Wild,Adventure/Romance,2019-11-01,85,6.1,English,2019,11,Fri,4
Hot Girls Wanted,Documentary,2015-05-29,84,6.1,English,2015,5,Fri,2
Like Father,Comedy,2018-08-03,103,6.1,English,2018,8,Fri,3
Lost Girls,Crime/Drama,2020-03-13,95,6.1,English,2020,3,Fri,1
Otherhood,Comedy,2019-08-02,100,6.1,English,2019,8,Fri,3
Pee-wee's Big Holiday,Adventure,2016-03-18,89,6.1,English,2016,3,Fri,1
Rogue City,Crime/Drama,2020-10-30,116,6.1,French,2020,10,Fri,4
Sergio,Biopic,2020-04-17,118,6.1,English,2020,4,Fri,2
Stuck Apart,Drama,2021-01-08,96,6.1,Turkish,2021,1,Fri,1
Tersanjung the Movie,Drama,2021-04-01,114,6.1,Indonesian,2021,4,Thu,2
The Killer,Western,2017-11-10,99,6.1,Portuguese,2017,11,Fri,4
The Lovebirds,Romantic/Comedy,2020-05-22,87,6.1,English,2020,5,Fri,2
The Most Hated Woman in America,Biopic,2017-03-24,92,6.1,English,2017,3,Fri,1
The Perfection,Horror/Thriller,2019-05-24,90,6.1,English,2019,5,Fri,2
Tribhanga – Tedhi Medhi Crazy,Drama,2021-01-15,95,6.1,Hindi,2021,1,Fri,1
Unknown Origins,Thriller,2020-08-28,96,6.1,Spanish,2020,8,Fri,3
Work It,Dance/Comedy,2020-08-07,93,6.1,English,2020,8,Fri,3
Alien Xmas,Stop_motion,2020-11-20,42,6.2,English,2020,11,Fri,4
Baggio: The Divine Ponytail,Biopic,2021-05-26,92,6.2,Italian,2021,5,Wed,2
Below Zero,Drama,2021-01-29,106,6.2,Spanish,2021,1,Fri,1
Citation,Drama,2020-11-06,151,6.2,English,2020,11,Fri,4
Crazy Awesome Teachers,Comedy/Drama,2020-08-17,101,6.2,Indonesian,2020,8,Mon,3
Have You Ever Seen Fireflies?,Comedy,2021-04-09,114,6.2,Turkish,2021,4,Fri,2
High Flying Bird,Sports/Drama,2019-02-08,90,6.2,English,2019,2,Fri,1
In the Shadow of the Moon,Thriller,2019-09-27,115,6.2,English,2019,9,Fri,3
Lost Bullet,Thriller,2020-06-19,92,6.2,French,2020,6,Fri,2
Octonauts & the Caves of Sac Actun,Animation,2020-08-14,72,6.2,English,2020,8,Fri,3
Offering to the Storm,Thriller,2020-07-24,139,6.2,Spanish,2020,7,Fri,3
Roxanne Roxanne,Biopic,2018-03-23,98,6.2,English,2018,3,Fri,1
Someone Great,Romantic/Comedy,2019-04-19,92,6.2,English,2019,4,Fri,2
Spenser Confidential,Action/Comedy,2020-03-06,111,6.2,English,2020,3,Fri,1
The Land of Steady Habits,Drama,2018-09-14,98,6.2,English,2018,9,Fri,3
The Rachel Divide,Documentary,2018-04-27,104,6.2,English,2018,4,Fri,2
Voyuer ,Documentary,2017-12-01,95,6.2,English,2017,12,Fri,4
Win It All,Comedy,2017-04-07,88,6.2,English,2017,4,Fri,2
1922,Horror/Crime/Drama,2017-10-20,102,6.3,English,2017,10,Fri,4
A Tale of Two Kitchens,Documentary,2019-05-22,30,6.3,English/Spanish,2019,5,Wed,2
Alex Strangelove,Romantic/Comedy,2018-06-08,99,6.3,English,2018,6,Fri,2
Apostle,Horror/Thriller,2018-10-12,129,6.3,English,2018,10,Fri,4
Benji,Family,2018-03-16,87,6.3,English,2018,3,Fri,1
Bright,Urban/Fantasy,2017-12-22,117,6.3,English,2017,12,Fri,4
Cargo,Drama/Horror,2018-05-18,104,6.3,English,2018,5,Fri,2
Concrete Cowboy,Drama,2021-04-02,111,6.3,English,2021,4,Fri,2
Feel the Beat,Family/Comedy/Drama,2020-06-19,107,6.3,English,2020,6,Fri,2
Get the Goat,Comedy,2021-03-18,97,6.3,Portuguese,2021,3,Thu,1
I Am Not an Easy Man,Romantic/Comedy,2018-04-13,98,6.3,French,2018,4,Fri,2
June & Kopi,Drama,2021-01-28,90,6.3,Indonesian,2021,1,Thu,1
Music Teacher,Drama,2019-04-19,101,6.3,Hindi,2019,4,Fri,2
Nail Bomber: Manhunt,Documentary,2021-05-26,72,6.3,English,2021,5,Wed,2
Notes for My Son,Drama,2020-11-24,83,6.3,Spanish,2020,11,Tue,4
Polar,Action,2019-01-25,118,6.3,English,2019,1,Fri,1
Porta dos Fundos: The Last Hangover,Comedy,2018-12-21,44,6.3,Portuguese,2018,12,Fri,4
Sand Castle,War,2017-04-21,113,6.3,English,2017,4,Fri,2
Shimmer Lake,Crime/Thriller,2017-06-09,86,6.3,English,2017,6,Fri,2
Spectral,Science_fiction/Action,2016-12-09,108,6.3,English,2016,12,Fri,4
The Babysitter,Teen/Comedy/Horror,2017-10-13,85,6.3,English,2017,10,Fri,4
The Discovery,Science_fiction/Drama,2017-03-31,102,6.3,English,2017,3,Fri,1
The Forest of Love,Drama,2019-10-11,151,6.3,Japanese,2019,10,Fri,4
The Laundromat,Comedy/Drama,2019-10-18,98,6.3,English,2019,10,Fri,4
The Legend of Cocaine Island,Documentary,2019-03-29,87,6.3,English,2019,3,Fri,1
The Outsider,Crime/Drama,2018-03-09,120,6.3,English/Japanese,2018,3,Fri,1
Time to Hunt,Thriller,2020-04-23,134,6.3,Korean,2020,4,Thu,2
To All the Boys: Always and Forever,Romantic/Comedy,2021-02-12,109,6.3,English,2021,2,Fri,1
Travis Scott: Look Mom I Can Fly,Documentary,2019-08-28,85,6.3,English,2019,8,Wed,3
Uncorked,Drama,2020-03-27,103,6.3,English,2020,3,Fri,1
Anelka: Misunderstood,Documentary,2020-08-05,94,6.4,French,2020,8,Wed,3
"Ariana Grande: Excuse Me, I Love You",Concert,2020-12-21,97,6.4,English,2020,12,Mon,4
ARQ,Science_fiction/Thriller,2016-09-16,88,6.4,English,2016,9,Fri,3
Birders,Documentary,2019-09-25,37,6.4,English/Spanish,2019,9,Wed,3
Como Caído del Cielo,Musical/Comedy,2019-12-24,112,6.4,Spanish,2019,12,Tue,4
First Match,Sports/Drama,2018-03-30,102,6.4,English,2018,3,Fri,1
Fractured,Thriller,2019-10-11,100,6.4,English,2019,10,Fri,4
Irreplaceable You,Drama,2018-02-16,96,6.4,English,2018,2,Fri,1
Isi & Ossi,Romantic/Comedy,2020-02-14,113,6.4,German,2020,2,Fri,1
John Was Trying to Contact Aliens,Documentary,2020-08-20,16,6.4,English,2020,8,Thu,3
Layla Majnun,Romantic/Drama,2021-02-11,119,6.4,Indonesian,2021,2,Thu,1
