Title,Genre,Premiere,Runtime,IMDB Score,Language,Year,Month,DayOfWeek,Quarter
Murder to Mercy: The Cyntoia Brown Story,Documentary,2020-04-29,97,6.4,English,2020,4,Wed,2
My Own Man,Documentary,2014-12-13,81,6.4,English,2014,12,Sat,4
Nappily Ever After,Comedy/Drama,2018-09-21,98,6.4,English,2018,9,Fri,3
Over the Moon,Animation/Musical/Adventure,2020-10-23,95,6.4,English,2020,10,Fri,4
Street Flow,Drama,2019-10-12,96,6.4,French,2019,10,Sat,4
Strong Island,Documentary,2017-09-15,107,6.4,English,2017,9,Fri,3
Sturgill Simpson Presents: Sound & Fury,Animation/Musicial,2019-09-27,41,6.4,English,2019,9,Fri,3
Take Your Pills,Documentary,2018-03-16,87,6.4,English,2018,3,Fri,1
The Heartbreak Club,Comedy/Drama,2021-01-14,101,6.4,Indonesian,2021,1,Thu,1
The Mars Generation,Documentary,2017-05-05,97,6.4,English,2017,5,Fri,2
The Occupant,Thriller,2020-03-25,103,6.4,Spanish,2020,3,Wed,1
The Willoughbys,Animation/Comedy/Adventure,2020-04-22,90,6.4,English,2020,4,Wed,2
Triple Frontier,Action/Thriller,2019-03-13,125,6.4,English,2019,3,Wed,1
Two Catalonias,Documentary,2018-09-28,116,6.4,Spanish/Catalan,2018,9,Fri,3
Walk. Ride. Rodeo.,Drama,2019-03-08,99,6.4,English,2019,3,Fri,1
Wheelman,Action/Thriller,2017-10-20,82,6.4,English,2017,10,Fri,4
When We First Met,Romantic/Comedy,2018-02-09,97,6.4,English,2018,2,Fri,1
A 3 Minute Hug,Documentary,2019-10-28,28,6.5,English/Spanish,2019,10,Mon,4
All the Bright Places,Romance,2020-02-28,108,6.5,English,2020,2,Fri,1
All Together Now,Drama,2020-08-28,93,6.5,English,2020,8,Fri,3
Altered Carbon: Resleeved,Anime/Science_fiction,2020-03-19,74,6.5,Japanese,2020,3,Thu,1
Antoine Griezmann: The Making of a Legend,Documentary,2019-03-21,60,6.5,French,2019,3,Thu,1
Canvas ,Animation/Short,2020-12-11,9,6.5,English,2020,12,Fri,4
Chadwick Boseman: Portrait of an Artist,Documentary,2021-04-17,21,6.5,English,2021,4,Sat,2
Chopsticks,Comedy,2019-05-31,100,6.5,Hindi,2019,5,Fri,2
Da 5 Bloods,War/Drama,2020-06-12,155,6.5,English,2020,6,Fri,2
Dolly Parton: A MusiCares Tribute,Documentary,2021-04-07,55,6.5,English,2021,4,Wed,2
Eurovision Song Contest: The Story of Fire Saga,Musical/Comedy,2020-06-26,123,6.5,English,2020,6,Fri,2
Gerald's Game,Horror/Thriller,2017-09-29,103,6.5,English,2017,9,Fri,3
His House,Thriller,2020-10-30,93,6.5,English,2020,10,Fri,4
Jingle Jangle: A Christmas Journey,Family/Christmas/Musical,2020-11-13,119,6.5,English,2020,11,Fri,4
Life Overtakes Me,Documentary,2019-06-14,40,6.5,English/Swedish,2019,6,Fri,2
Lust Stories,Drama,2018-06-15,120,6.5,Hindi,2018,6,Fri,2
Monster,Drama,2021-05-07,98,6.5,English,2021,5,Fri,2
Mowgli: Legend of the Jungle,Adventure,2018-12-07,104,6.5,English,2018,12,Fri,4
Nobody Knows I'm Here,Drama,2020-06-24,91,6.5,Spanish,2020,6,Wed,2
Nobody Speak: Trials of the Free Press,Documentary,2017-06-23,95,6.5,English,2017,6,Fri,2
Oxygen,Science_fiction/Thriller,2021-05-12,101,6.5,French,2021,5,Wed,2
Set It Up,Romantic/Comedy,2018-06-15,105,6.5,English,2018,6,Fri,2
The Incredible Jessica James,Comedy,2017-07-28,83,6.5,English,2017,7,Fri,3
Tigertail,Drama,2020-04-10,91,6.5,English/Taiwanese/Mandarin,2020,4,Fri,2
Tramps,Romance,2017-04-21,83,6.5,English,2017,4,Fri,2
What Did Jack Do?,Drama/Short,2020-01-20,17,6.5,English,2020,1,Mon,1
Bad Trip,Hidden_camera/Prank/Comedy,2021-03-26,86,6.6,English,2021,3,Fri,1
Bird Box,Psychological/Thriller,2018-12-21,124,6.6,English,2018,12,Fri,4
Bulbbul,Horror,2020-06-24,94,6.6,Hindi,2020,6,Wed,2
Crazy About Her,Romantic/Comedy,2021-02-26,102,6.6,Spanish,2021,2,Fri,1
Elisa & Marcela,Romance,2019-06-07,118,6.6,Spanish,2019,6,Fri,2
I'll Sleep When I'm Dead,Documentary,2016-08-19,79,6.6,English,2016,8,Fri,3
I'm Thinking of Ending Things,Psychological/Thriller,2020-09-04,134,6.6,English,2020,9,Fri,3
It Takes a Lunatic,Documentary,2019-10-25,126,6.6,English,2019,10,Fri,4
Milestone,Drama,2021-05-07,98,6.6,Hindi,2021,5,Fri,2
Recovery Boys,Documentary,2018-06-29,89,6.6,English,2018,6,Fri,2
ReMastered: Who Killed Jam Master Jay?,Documentary,2018-12-07,58,6.6,English,2018,12,Fri,4
Shawn Mendes: In Wonder,Documentary,2020-11-23,83,6.6,English,2020,11,Mon,4
Space Sweepers,Science_fiction,2021-02-05,136,6.6,Korean,2021,2,Fri,1
The American Meme,Documentary,2018-12-07,98,6.6,English,2018,12,Fri,4
The Angel,Spy/Thriller,2018-09-14,114,6.6,English,2018,9,Fri,3
The Crimes That Bind,Crime/Drama,2020-08-20,99,6.6,Spanish,2020,8,Thu,3
The Red Sea Diving Resort,Spy/Thriller,2019-07-31,130,6.6,English,2019,7,Wed,3
What Would Sophia Loren Do?,Documentary,2021-01-15,32,6.6,English,2021,1,Fri,1
A Whisker Away,Anime/Fantasy,2020-06-18,104,6.7,Japanese,2020,6,Thu,2
Ajeeb Daastaans,Drama,2021-04-16,142,6.7,Hindi,2021,4,Fri,2
Arlo the Alligator Boy,Animated/Musical/Comedy,2021-04-16,92,6.7,English,2021,4,Fri,2
"Bikram: Yogi, Guru, Predator",Documentary,2019-11-20,86,6.7,English,2019,11,Wed,4
Blame!,Anime/Science_fiction,2017-05-20,106,6.7,Japanese,2017,5,Sat,2
Blue Miracle,Drama,2021-05-27,95,6.7,English,2021,5,Thu,2
CounterPunch ,Documentary,2017-06-16,91,6.7,English,2017,6,Fri,2
"Crack: Cocaine, Corruption & Conspiracy",Documentary,2021-01-11,89,6.7,English,2021,1,Mon,1
Extraction,Action,2020-04-24,117,6.7,English,2020,4,Fri,2
Giving Voice,Documentary,2020-12-11,90,6.7,English,2020,12,Fri,4
Hillbilly Elegy,Drama,2020-11-24,117,6.7,English,2020,11,Tue,4
Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English,2020,9,Tue,3
Imperial Dreams,Drama,2017-02-03,87,6.7,English,2017,2,Fri,1
Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese,2020,12,Thu,4
Little Miss Sumo,Documentary,2019-10-28,19,6.7,Japanese,2019,10,Mon,4
Malcolm & Marie,Romantic/Drama,2021-02-05,106,6.7,English,2021,2,Fri,1
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety_show,2017-02-07,54,6.7,English,2017,2,Tue,1
Moxie,Drama,2021-03-03,111,6.7,English,2021,3,Wed,1
Night in Paradise,Drama,2021-04-09,132,6.7,Korean,2021,4,Fri,2
Paper Lives,Drama,2021-03-12,97,6.7,Turkish,2021,3,Fri,1
Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish,2019,7,Wed,3
Tallulah,Comedy/Drama,2016-07-29,111,6.7,English,2016,7,Fri,3
The Old Guard,Superhero/Action,2020-07-10,124,6.7,English,2020,7,Fri,3
Tony Robbins: I Am Not Your Guru,Documentary,2016-07-15,116,6.7,English,2016,7,Fri,3
Upstarts,Drama,2019-10-18,112,6.7,Hindi,2019,10,Fri,4
22 July,Drama,2018-10-10,144,6.8,English,2018,10,Wed,4
7 años,Drama,2016-10-28,76,6.8,Spanish,2016,10,Fri,4
A Futile and Stupid Gesture,Biographical/Comedy,2018-01-26,101,6.8,English,2018,1,Fri,1
A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish,2020,3,Fri,1
A Love Song for Latasha,Documentary,2020-09-21,19,6.8,English,2020,9,Mon,3
All in My Family,Documentary,2019-05-03,39,6.8,English/Mandarin,2019,5,Fri,2
Always Be My Maybe,Romantic/Comedy,2019-05-31,102,6.8,English,2019,5,Fri,2
Becoming,Documentary,2020-05-06,89,6.8,English,2020,5,Wed,2
Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi,2018,8,Fri,3
Calibre,Thriller,2018-06-29,101,6.8,English,2018,6,Fri,2
Death to 2020,Comedy,2020-12-27,70,6.8,English,2020,12,Sun,4
GIMS: On the Record,Documentary,2020-09-17,96,6.8,French,2020,9,Thu,3
Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English,2020,5,Mon,2
Heroin(e) ,Documentary,2017-09-12,39,6.8,English,2017,9,Tue,3
Mercury 13,Documentary,2018-04-20,79,6.8,English,2018,4,Fri,2
Saving Capitalism,Documentary,2017-11-21,73,6.8,English,2017,11,Tue,4
Serious Men,Drama,2020-10-02,114,6.8,Hindi,2020,10,Fri,4
The Boys in the Band,Drama,2020-09-30,121,6.8,English,2020,9,Wed,3
The Boys in the Band: Something Personal,Aftershow/Interview,2020-09-30,28,6.8,English,2020,9,Wed,3
The Life Ahead,Drama,2020-11-13,95,6.8,Italian,2020,11,Fri,4
The Other Side of the Wind,Drama,2018-11-02,122,6.8,English,2018,11,Fri,4
The Trader,Documentary,2018-02-09,23,6.8,Georgian,2018,2,Fri,1
To the Bone,Drama,2017-07-14,107,6.8,English,2017,7,Fri,3
Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French,2021,1,Wed,1
AK vs AK,Thriller,2020-12-24,108,6.9,Hindi,2020,12,Thu,4
Amanda Knox,Documentary,2016-09-30,92,6.9,English,2016,9,Fri,3
Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French,2020,10,Thu,4
Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English,2021,3,Mon,1
Cops and Robbers,Animation/Short,2020-12-28,7,6.9,English,2020,12,Mon,4
I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English,2017,2,Fri,1
Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese,2017,5,Fri,2
Mank,Biopic,2020-12-04,132,6.9,English,2020,12,Fri,4
Our Souls at Night,Romance,2017-09-29,103,6.9,English,2017,9,Fri,3
Outlaw King,Historical/Epic,2018-11-09,121,6.9,English,2018,11,Fri,4
Pagglait,Comedy/Drama,2021-03-26,114,6.9,Hindi,2021,3,Fri,1
ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English,2018,10,Fri,4
Seeing Allred,Documentary,2018-02-09,95,6.9,English,2018,2,Fri,1
Spelling the Dream,Documentary,2020-06-03,83,6.9,English,2020,6,Wed,2
The Claudia Kishi Club,Documentary,2020-07-10,17,6.9,English,2020,7,Fri,3
The Half of It,Romance,2020-05-01,105,6.9,English,2020,5,Fri,2
The Highwaymen,Crime/Drama,2019-03-29,131,6.9,English,2019,3,Fri,1
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy/Musical,2019-05-23,30,6.9,English,2019,5,Thu,2
The Meyerowitz Stories (New and Selected),Comedy/Drama,2017-10-13,112,6.9,English,2017,10,Fri,4
Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7.0,English,2018,10,Fri,4
Gaga: Five Foot Two,Documentary,2017-09-22,100,7.0,English,2017,9,Fri,3
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow/Interview,2020-11-03,14,7.0,English,2020,11,Tue,4
Kingdom of Us,Documentary,2017-10-13,109,7.0,English,2017,10,Fri,4
"Lorena, Light-Footed Woman",Documentary,2019-11-20,28,7.0,Spanish,2019,11,Wed,4
Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7.0,Spanish,2019,9,Sun,3
Ma Rainey's Black Bottom,Drama,2020-12-18,94,7.0,English,2020,12,Fri,4
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow/Interview,2020-12-18,31,7.0,English,2020,12,Fri,4
Operation Varsity Blues: The College Admissions Scandal,Documentary,2021-03-17,99,7.0,English,2021,3,Wed,1
Pele,Documentary,2021-02-23,108,7.0,English,2021,2,Tue,1
ReMastered: Devil at the Crossroads,Documentary,2019-04-26,48,7.0,English,2019,4,Fri,2
ReMastered: The Lion's Share,Documentary,2019-05-17,84,7.0,English,2019,5,Fri,2
ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7.0,English,2019,3,Fri,1
Resurface,Documentary,2017-09-01,27,7.0,English,2017,9,Fri,3
Rocko's Modern Life: Static Cling,Animation/Comedy,2019-08-09,45,7.0,English,2019,8,Fri,3
Rose Island,Comedy,2020-12-09,117,7.0,Italian,2020,12,Wed,4
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,2018-11-22,104,7.0,English,2018,11,Thu,4
The Dirt,Biopic,2019-03-22,108,7.0,English,2019,3,Fri,1
The Night Comes for Us,Action/Thriller,2018-10-19,121,7.0,Indonesian,2018,10,Fri,4
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow/Interview,2017-01-26,36,7.1,English,2017,1,Thu,1
Angela's Christmas,Animation,2018-11-30,30,7.1,English,2018,11,Fri,4
Angela's Christmas Wish,Animation,2020-12-01,47,7.1,English,2020,12,Tue,4
Beats,Drama,2019-06-19,110,7.1,English,2019,6,Wed,2
Circus of Books,Documentary,2020-04-22,92,7.1,English,2020,4,Wed,2
Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English,2020,11,Fri,4
Derren Brown: Sacrifice,Mentalism_special,2018-10-19,49,7.1,English,2018,10,Fri,4
El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish,2019,12,Fri,4
End Game,Documentary,2018-05-04,40,7.1,English,2018,5,Fri,2
Evelyn,Documentary,2019-09-10,96,7.1,English,2019,9,Tue,3
Ferry,Crime/Drama,2021-05-14,106,7.1,Dutch,2021,5,Fri,2
Grass Is Greener,Documentary,2019-04-20,97,7.1,English,2019,4,Sat,2
Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish,2020,10,Tue,4
Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English,2017,5,Fri,2
Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English,2015,9,Fri,3
Knock Down the House,Documentary,2019-05-01,87,7.1,English,2019,5,Wed,2
Loudon Wainwright III: Surviving Twin,One_man_show,2018-11-13,91,7.1,English,2018,11,Tue,4
My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English,2016,3,Fri,1
One of Us,Documentary,2017-10-20,95,7.1,English,2017,10,Fri,4
Pieces of a Woman,Drama,2021-01-07,126,7.1,English,2021,1,Thu,1
"Ram Dass, Going Home",Documentary,2018-04-06,31,7.1,English,2018,4,Fri,2
ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English,2018,11,Fri,4
Rooting for Roona,Documentary,2020-10-15,41,7.1,Bengali,2020,10,Thu,4
The Devil All the Time,Psychological/Thriller,2020-09-16,138,7.1,English,2020,9,Wed,3
The Dig,Drama,2021-01-29,112,7.1,English,2021,1,Fri,1
The Great Hack,Documentary,2019-07-24,114,7.1,English,2019,7,Wed,3
The White Tiger,Drama,2021-01-22,125,7.1,English,2021,1,Fri,1
To All the Boys I've Loved Before,Romantic/Comedy,2018-08-17,99,7.1,English,2018,8,Fri,3
American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English,2020,9,Wed,3
Audrie & Daisy,Documentary,2016-09-23,98,7.2,English,2016,9,Fri,3
First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French,2017,9,Fri,3
Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English,2019,1,Fri,1
Into the Inferno,Documentary,2016-10-28,107,7.2,English,2016,10,Fri,4
LA Originals,Documentary,2020-04-10,92,7.2,English,2020,4,Fri,2
Ladies First,Documentary,2018-03-08,39,7.2,English/Hindi,2018,3,Thu,1
Love per Square Foot,Romantic/Comedy,2018-02-14,133,7.2,Hindi,2018,2,Wed,1
Paddleton,Drama/Comedy,2019-02-22,89,7.2,English,2019,2,Fri,1
Private Life,Drama,2018-10-05,124,7.2,English,2018,10,Fri,4
Seventeen,Comedy/Drama,2019-10-18,99,7.2,Spanish,2019,10,Fri,4
Sometimes,Drama,2018-05-01,101,7.2,Tamil,2018,5,Tue,2
Soni,Crime/Drama,2019-01-18,97,7.2,Hindi,2019,1,Fri,1
The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English,2020,10,Fri,4
The Disciple,Drama,2021-04-30,129,7.2,Marathi,2021,4,Fri,2
The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese,2019,6,Wed,2
The King,Historical/Drama,2019-11-01,140,7.2,English,2019,11,Fri,4
The Road to El Camino: A Breaking Bad Movie,Making_of,2019-10-29,13,7.2,English,2019,10,Tue,4
The Siege of Jadotville,War,2016-10-07,108,7.2,English,2016,10,Fri,4
Zion ,Documentary,2018-08-10,11,7.2,English,2018,8,Fri,3
Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English,2019,10,Fri,4
El Camino: A Breaking Bad Movie,Crime/Drama,2019-10-11,121,7.3,English,2019,10,Fri,4
Extremis,Documentary,2016-09-13,24,7.3,English,2016,9,Tue,3
Father Soldier Son,Documentary,2020-07-17,100,7.3,English,2020,7,Fri,3
Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English,2017,5,Fri,2
I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish,2020,5,Wed,2
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,2020-07-08,96,7.3,Spanish/English,2020,7,Wed,3
Octonauts & the Great Barrier Reef,Animation,2020-10-13,47,7.3,English,2020,10,Tue,4
Okja,Action/Adventure,2017-06-28,121,7.3,English/Korean,2017,6,Wed,2
On My Skin,Crime/Drama,2018-09-12,100,7.3,Italian,2018,9,Wed,3
Raat Akeli Hai,Thriller,2020-07-31,149,7.3,Hindi,2020,7,Fri,3
ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish,2019,1,Fri,1
ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English,2019,2,Fri,1
Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic,2020,10,Wed,4
Sitara: Let Girls Dream,Animation/Short,2020-03-08,15,7.3,English,2020,3,Sun,1
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin,2016,10,Fri,4
Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian,2016,4,Fri,2
The Ballad of Buster Scruggs,Western,2018-11-16,132,7.3,English,2018,11,Fri,4
The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English,2017,10,Fri,4
The Fundamentals of Caring,Comedy/Drama,2016-06-24,97,7.3,English,2016,6,Fri,2
The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English,2015,5,Fri,2
American Factory,Documentary,2019-08-21,110,7.4,English,2019,8,Wed,3
Fire in Paradise,Documentary,2019-11-01,39,7.4,English,2019,11,Fri,4
Long Shot,Documentary,2017-09-29,40,7.4,English,2017,9,Fri,3
Miss Americana,Documentary,2020-01-31,85,7.4,English,2020,1,Fri,1
Period. End of Sentence.,Documentary,2019-02-12,26,7.4,English/Hindi,2019,2,Tue,1
Shawn Mendes: Live in Concert,Concert,2020-11-25,87,7.4,English,2020,11,Wed,4
Shirkers,Documentary,2018-10-26,97,7.4,English,2018,10,Fri,4
The Black Godfather,Documentary,2019-06-07,118,7.4,English,2019,6,Fri,2
The Irishman: In Conversation,Aftershow/Interview,2019-11-27,23,7.4,English,2019,11,Wed,4
The Speed Cubers,Documentary,2020-07-29,40,7.4,English,2020,7,Wed,3
They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English,2018,11,Fri,4
Tig,Documentary,2015-07-17,80,7.4,English,2015,7,Fri,3
"Barbra: The Music, The Mem'ries, The Magic!",Concert,2017-11-22,108,7.5,English,2017,11,Wed,4
Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean,2020,10,Wed,4
City of Joy,Documentary,2018-09-07,74,7.5,English,2018,9,Fri,3
Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English,2020,10,Fri,4
Homecoming: A Film by Beyonce ,Documentary,2019-04-17,137,7.5,English,2019,4,Wed,2
Invader Zim: Enter the Florpus,Animation/Science_fiction,2019-08-16,71,7.5,English,2019,8,Fri,3
Joan Didion: The Center Will Not Hold,Documentary,2017-10-27,98,7.5,English,2017,10,Fri,4
John Mulaney & the Sack Lunch Bunch,Variety_show,2019-12-24,70,7.5,English,2019,12,Tue,4
Reversing Roe,Documentary,2018-09-13,99,7.5,English,2018,9,Thu,3
The White Helmets,Documentary,2016-09-16,40,7.5,English,2016,9,Fri,3
Athlete A,Documentary,2020-06-24,104,7.6,English,2020,6,Wed,2
Ludo,Anthology/Dark_comedy,2020-11-12,149,7.6,Hindi,2020,11,Thu,4
Quincy,Documentary,2018-09-21,124,7.6,English,2018,9,Fri,3
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019-06-12,144,7.6,English,2019,6,Wed,2
Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English,2019,10,Fri,4
The Bleeding Edge,Documentary,2018-07-27,100,7.6,English,2018,7,Fri,3
The Social Dilemma,Documentary,2020-09-09,94,7.6,English,2020,9,Wed,3
The Two Popes,Drama,2019-12-20,125,7.6,English,2019,12,Fri,4
"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English,2015,6,Fri,2
Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi,2020,2,Fri,1
Anima,Musical/Short,2019-06-27,15,7.7,English,2019,6,Thu,2
Beasts of No Nation,War/Drama,2015-10-16,136,7.7,English/Akan,2015,10,Fri,4
Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English,2019,4,Fri,2
Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English,2020,3,Wed,1
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017-11-17,94,7.7,English,2017,11,Fri,4
Justin Timberlake + The Tennessee Kids,Concert,2016-10-12,90,7.7,English,2016,10,Wed,4
Road to Roma,Making_of,2020-02-11,72,7.7,Spanish,2020,2,Tue,1
Roma,Drama,2018-12-14,135,7.7,Spanish,2018,12,Fri,4
If Anything Happens I Love You,Animation/Short,2020-11-20,12,7.8,English,2020,11,Fri,4
The Irishman,Crime/Drama,2019-11-27,209,7.8,English,2019,11,Wed,4
The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English,2020,10,Fri,4
A Secret Love,Documentary,2020-04-29,82,7.9,English,2020,4,Wed,2
Icarus,Documentary,2017-08-04,120,7.9,English,2017,8,Fri,3
Marriage Story,Drama,2019-12-06,136,7.9,English,2019,12,Fri,4
The Ivory Game,Documentary,2016-11-04,112,7.9,English,2016,11,Fri,4
Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8.0,English,2018,12,Fri,4
Chasing Coral ,Documentary,2017-07-14,89,8.1,English,2017,7,Fri,3
My Octopus Teacher,Documentary,2020-09-07,85,8.1,English,2020,9,Mon,3
Rising Phoenix,Documentary,2020-08-26,106,8.1,English,2020,8,Wed,3
13th,Documentary,2016-10-07,100,8.2,English,2016,10,Fri,4
Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English,2020,6,Fri,2
Klaus,Animation/Christmas/Comedy/Adventure,2019-11-15,97,8.2,English,2019,11,Fri,4
Seaspiracy,Documentary,2021-03-24,89,8.2,English,2021,3,Wed,1
The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish,2020,10,Wed,4
Cuba and the Cameraman ,Documentary,2017-11-24,114,8.3,English,2017,11,Fri,4
Dancing with the Birds,Documentary,2019-10-23,51,8.3,English,2019,10,Wed,4
Ben Platt: Live from Radio City Music Hall,Concert,2020-05-20,85,8.4,English,2020,5,Wed,2
Taylor Swift: Reputation Stadium Tour,Concert,2018-12-31,125,8.4,English,2018,12,Mon,4
Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian,2015,10,Fri,4
Springsteen on Broadway,One_man_show,2018-12-16,153,8.5,English,2018,12,Sun,4
Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese,2020,12,Tue,4
David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9.0,English,2020,10,Sun,4
